"site","id","title","link","img_link","date"
"blocket ","item_72149958","NS Suburban, Street/Dirt ","https://www.blocket.se/stockholm/NS_Suburban__Street_Dirt_72149958.htm?ca=23&w=3 ","https://cdn.blocket.com/static/2/lithumbs/42/4294703602.jpg ",0008-04-20
"blocket ","item_72557533","Yeti SB-66 Medium ","https://www.blocket.se/stockholm/Yeti_SB_66_Medium_72557533.htm?ca=23&w=3 ","https://cdn.blocket.com/static/0/lithumbs/64/6473630247.jpg ",0008-04-20
"blocket ","item_71929527","Mountainbike Univega Vision LTD ","https://www.blocket.se/uppsala/Mountainbike_Univega_Vision_LTD_71929527.htm?ca=23&w=3 ","https://cdn.blocket.com/static/0/lithumbs/29/2965458128.jpg ",0008-04-20
"blocket ","item_72555816","Scott Scale20 ","https://www.blocket.se/dalarna/Scott_Scale20_72555816.htm?ca=23&w=3 ","https://cdn.blocket.com/static/0/lithumbs/64/6499744646.jpg ",0008-04-20
"blocket ","item_72489609","Scott scale 930 2015 ","https://www.blocket.se/uppsala/Scott_scale_930_2015_72489609.htm?ca=23&w=3 ","https://cdn.blocket.com/static/0/lithumbs/60/6020080428.jpg ",0008-04-20
"blocket ","item_72553791","Specialized Epic Comp Carbon 2015 ","https://www.blocket.se/orebro/Specialized_Epic_Comp_Carbon_2015_72553791.htm?ca=23&w=3 ","NA ",0008-04-20
"blocket ","item_72553588","Scott Spark 730 -15 ","https://www.blocket.se/uppsala/Scott_Spark_730__15_72553588.htm?ca=23&w=3 ","https://cdn.blocket.com/static/1/lithumbs/63/6328656528.jpg ",0007-04-20
"blocket ","item_72512414","Wilier triestina "" medium"" ","https://www.blocket.se/stockholm/Wilier_triestina___medium__72512414.htm?ca=23&w=3 ","https://cdn.blocket.com/static/2/lithumbs/61/6175633254.jpg ",0007-04-20
"blocket ","item_72553085","Lapierre XR 729 Ei -15 strl M (170-182cm) ","https://www.blocket.se/stockholm/Lapierre_XR_729_Ei__15_strl_M__170_182cm__72553085.htm?ca=23&w=3 ","https://cdn.blocket.com/static/1/lithumbs/63/6385970851.jpg ",0007-04-20
"blocket ","item_72552675","Crescent Rimfaxe FS ","https://www.blocket.se/landskrona/Crescent_Rimfaxe_FS_72552675.htm?ca=23&w=3 ","https://cdn.blocket.com/static/2/lithumbs/63/6329768092.jpg ",0007-04-20
"blocket ","item_72547167","Mountainbike Xc med bra komponenter ","https://www.blocket.se/uppsala/Mountainbike_Xc_med_bra_komponenter_72547167.htm?ca=23&w=3 ","https://cdn.blocket.com/static/1/lithumbs/63/6365807187.jpg ",0007-04-20
"blocket ","item_72547101","Scott Scale 720 XL -15 ","https://www.blocket.se/uppsala/Scott_Scale_720_XL__15_72547101.htm?ca=23&w=3 ","https://cdn.blocket.com/static/2/lithumbs/63/6300380972.jpg ",0007-04-20
"blocket ","item_72547013","Scott Scale 720 XL -15 ","https://www.blocket.se/uppsala/Scott_Scale_720_XL__15_72547013.htm?ca=23&w=3 ","https://cdn.blocket.com/static/2/lithumbs/63/6356011460.jpg ",0007-04-20
"blocket ","item_72541615","Scott Aspect 10 ","https://www.blocket.se/goteborg/Scott_Aspect_10_72541615.htm?ca=23&w=3 ","https://cdn.blocket.com/static/2/lithumbs/63/6311965781.jpg ",0007-04-20
"blocket ","item_72538931","Fin herrcykel ","https://www.blocket.se/stockholm/Fin_herrcykel_72538931.htm?ca=23&w=3 ","https://cdn.blocket.com/static/2/lithumbs/63/6347879033.jpg ",0007-04-20
"blocket ","item_71784977","Radon Black Sin 29"" carbon hardtail ","https://www.blocket.se/vasterbotten/Radon_Black_Sin_29__carbon_hardtail_71784977.htm?ca=23&w=3 ","https://cdn.blocket.com/static/0/lithumbs/20/2023197663.jpg ",0007-04-20
"blocket ","item_72538453","On-One parkwood 27.5 ","https://www.blocket.se/alvsborg/On_One_parkwood_27_5_72538453.htm?ca=23&w=3 ","https://cdn.blocket.com/static/0/lithumbs/63/6369590513.jpg ",0007-04-20
"blocket ","item_72173546","Kross Mountain Bike ","https://www.blocket.se/stockholm/Kross_Mountain_Bike_72173546.htm?ca=23&w=3 ","https://cdn.blocket.com/static/2/lithumbs/44/4404585820.jpg ",0007-04-20
"blocket ","item_72537574","Merida big nine viper xt 29"" XL ","https://www.blocket.se/stockholm/Merida_big_nine_viper_xt_29__XL_72537574.htm?ca=23&w=3 ","https://cdn.blocket.com/static/1/lithumbs/62/6219933379.jpg ",0006-04-20
"blocket ","item_72535469","Cube Reaction GTC SL 2017 ","https://www.blocket.se/dalarna/Cube_Reaction_GTC_SL_2017_72535469.htm?ca=23&w=3 ","https://cdn.blocket.com/static/0/lithumbs/62/6203842610.jpg ",0006-04-20
"blocket ","item_72530221","Trek fulld?mpad (grymt l?tt) ","https://www.blocket.se/jonkoping/Trek_fulldampad__grymt_latt__72530221.htm?ca=23&w=3 ","https://cdn.blocket.com/static/1/lithumbs/62/6235735499.jpg ",0006-04-20
"blocket ","item_72117429","Zesty 327 Am ","https://www.blocket.se/hassleholm/Zesty_327_Am_72117429.htm?ca=23&w=3 ","https://cdn.blocket.com/static/0/lithumbs/40/4078088372.jpg ",0006-04-20
"blocket ","item_72519053","Rocky Mountain Vertex 950 ","https://www.blocket.se/alvsborg/Rocky_Mountain_Vertex_950_72519053.htm?ca=23&w=3 ","https://cdn.blocket.com/static/1/lithumbs/61/6156808874.jpg ",0005-04-20
"blocket ","item_72517853","Trek Superfly 5. 29"" ","https://www.blocket.se/alvsborg/Trek_Superfly_5__29__72517853.htm?ca=23&w=3 ","https://cdn.blocket.com/static/2/lithumbs/61/6146625442.jpg ",0005-04-20
"blocket ","item_72516034","Trek Elite 9.9 26"" ","https://www.blocket.se/jonkoping/Trek_Elite_9_9_26__72516034.htm?ca=23&w=3 ","https://cdn.blocket.com/static/0/lithumbs/61/6180690889.jpg ",0005-04-20
"blocket ","item_72341894","Cannondale Habit 1 Eagle ","https://www.blocket.se/gavleborg/Cannondale_Habit_1_Eagle_72341894.htm?ca=23&w=3 ","https://cdn.blocket.com/static/2/lithumbs/52/5209521114.jpg ",0005-04-20
"blocket ","item_72514643","Cube LTD Pro ","https://www.blocket.se/stockholm/Cube_LTD_Pro_72514643.htm?ca=23&w=3 ","https://cdn.blocket.com/static/2/lithumbs/61/6121358661.jpg ",0005-04-20
"blocket ","item_72509422","Cube Reaction GTC SL 2014 Kolfiber ","https://www.blocket.se/angelholm/Cube_Reaction_GTC_SL_2014_Kolfiber_72509422.htm?ca=23&w=3 ","https://cdn.blocket.com/static/2/lithumbs/61/6139502519.jpg ",0005-04-20
"blocket ","item_72503597","MTB Extreme Carbon Comp ","https://www.blocket.se/kalmar/MTB_Extreme_Carbon_Comp_72503597.htm?ca=23&w=3 ","https://cdn.blocket.com/static/0/lithumbs/61/6197682052.jpg ",0005-04-20
"blocket ","item_72503214","On-One Scandal 29er ","https://www.blocket.se/stockholm/On_One_Scandal_29er_72503214.htm?ca=23&w=3 ","https://cdn.blocket.com/static/1/lithumbs/61/6148358988.jpg ",0005-04-20
"blocket ","item_72500851","MTB - Focus Black Forest 29"" ","https://www.blocket.se/ostergotland/MTB___Focus_Black_Forest_29__72500851.htm?ca=23&w=3 ","https://cdn.blocket.com/static/2/lithumbs/60/6005115506.jpg ",0004-04-20
"blocket ","item_72500593","Cyclocross ","https://www.blocket.se/lulea/Cyclocross_72500593.htm?ca=23&w=3 ","https://cdn.blocket.com/static/1/lithumbs/60/6041129776.jpg ",0004-04-20
